System electricity,System natural gas,Total system energy,CoSP rooms heating energy [obs],CoSP rooms cooling energy [obs],CoSP rooms humid. energy [obs],CoSP rooms dehum. energy [obs],CoSP mech vent htg energy [obs],CoSP mech vent clg energy [obs],CoSP mech vent dehum energy [obs],Total CoSP-based energy [obs],Boilers energy,Ap Sys boilers space htg energy [obs],Ap Sys boilers abs. chiller energy [obs],Ap Sys boilers energy,Ap Sys boilers space cond'g energy,Ap Sys boilers DHW energy,ApHVAC boilers energy,ApHVAC boilers space cond'g energy,ApHVAC boilers DHW energy,ApHVAC generic HPs heating energy,ApHVAC generic HPs space htg energy,ApHVAC generic HPs DHW energy,ApHVAC AWHPs heating compressor energy,ApHVAC AWHPs space htg energy,ApHVAC AWHPs DHW energy,ApHVAC AWHPs cooling compressor energy,ApHVAC AWHPs heat acquisition fan energy,ApHVAC AWHPs heat rejection fan energy,ApHVAC AWHPs crankcase heater energy,ApHVAC AWHPs defrost energy,ApHVAC WWHPs heating compressor energy,ApHVAC WWHPs space htg energy,ApHVAC WWHPs DHW energy,ApHVAC WWHPs cooling compressor energy,ApHVAC WWHPs crankcase heater energy,ApHVAC AAHPs heating compressor energy,ApHVAC AAHPs cooling compressor energy,ApHVAC AAHPs heat acquisition fan energy,ApHVAC AAHPs heat rejection fan energy,ApHVAC AAHPs crankcase heater energy,ApHVAC AAHPs defrost energy,ApHVAC WAHPs heating energy,ApHVAC WAHPs cooling energy,ApHVAC EHC heating energy,ApHVAC VRF heating compressor energy,ApHVAC VRF cooling compressor energy,ApHVAC VRF heat acquisition fan energy,ApHVAC VRF heat rejection fan energy,ApHVAC VRF crankcase heater energy,ApHVAC VRF defrost energy,ApHVAC VRF ER backup HS energy,ApHVAC other htg plant energy,ApHVAC other htg plant sp cond energy,ApHVAC other htg plant DHW energy,ApHVAC direct acting heaters energy,Chillers energy,Ap Sys chillers energy,ApHVAC chillers energy,MEC lighting energy,MEC elevators motor energy,MEC escalators energy,MEC pumps energy,MEC process fans energy,MEC elevators fan energy,MEC elevators lighting energy,MEC refrigeration,ApHVAC unitary cooling systems energy,ApHVAC DX cooling systems energy,ApHVAC direct acting coolers energy,ApHVAC fans energy [obs],ApHVAC pumps energy [obs],ApHVAC distr fans energy,ApHVAC distr pumps energy,ApHVAC heat rej fans/pumps energy,ApHVAC heat acq fans/pumps energy,ApHVAC boiler parasitic energy,ApHVAC HR & spray pumps energy,Ap Sys aux + DHW/solar pumps energy,Ap Sys heat rej fans/pumps energy,Ap Sys fans/pumps/ctrls energy [obs],PV generated electricity,Wind generated electricity,CHP energy consumption,CHP generated electricity,NCM heating energy,NCM cooling energy,NCM auxiliary energy,NCM lighting energy,NCM DHW energy,NCM total energy [ex renewables],NCM heat pump energy,NCM primary energy,PRM electricity,PRM fossil fuels,PRM electricity generation,PRM other fuels,PRM net electricity,PRM system electricity,PRM system fossil fuels,PRM system other fuels,System LPG,System biogas,System oil,System coal,System anthracite,System smokeless,System dual fuel,System biomass,System electricity (misc.),System grid disp. elec.,System waste heat,System Misc. A,System Misc. B,System Misc. C,System Misc. D,System Misc. E,System Misc. F,System Misc. G,System Misc. H,System Misc. I,System Misc. J,System Misc. K,System Misc. L,System Misc. M,System Misc. N,System Misc. O,System Misc. P,System Misc. Q,System Misc. R,System Misc. S,System Misc. T,System Misc. U,System Misc. V,System Misc. W,System Misc. X,System Misc. Y,System Misc. Z,System grid displaced elec. PV,System bivalent heating fuel,Lights nat. gas,Lights LPG,Lights biogas,Lights oil,Lights coal,Lights anthracite,Lights smokeless,Lights dual fuel,Lights biomass,Lights electricity,Lights grid disp. elec.,Lights waste heat,Lights Misc. A,Lights Misc. B,Lights Misc. C,Lights Misc. D,Lights Misc. E,Lights Misc. F,Lights Misc. G,Lights Misc. H,Lights Misc. I,Lights Misc. J,Lights Misc. K,Lights Misc. L,Lights Misc. M,Lights Misc. N,Lights Misc. O,Lights Misc. P,Lights Misc. Q,Lights Misc. R,Lights Misc. S,Lights Misc. T,Lights Misc. U,Lights Misc. V,Lights Misc. W,Lights Misc. X,Lights Misc. Y,Lights Misc. Z,Total lights energy,Equip nat. gas,Equip LPG,Equip biogas,Equip oil,Equip coal,Equip anthracite,Equip smokeless,Equip dual fuel,Equip biomass,Equip electricity,Equip grid disp. elec.,Equip waste heat,Equip Misc. A,Equip Misc. B,Equip Misc. C,Equip Misc. D,Equip Misc. E,Equip Misc. F,Equip Misc. G,Equip Misc. H,Equip Misc. I,Equip Misc. J,Equip Misc. K,Equip Misc. L,Equip Misc. M,Equip Misc. N,Equip Misc. O,Equip Misc. P,Equip Misc. Q,Equip Misc. R,Equip Misc. S,Equip Misc. T,Equip Misc. U,Equip Misc. V,Equip Misc. W,Equip Misc. X,Equip Misc. Y,Equip Misc. Z,Total equip energy,Total nat. gas,Total LPG,Total biogas,Total oil,Total coal,Total anthracite,Total smokeless,Total dual fuel,Total biomass,Total electricity,Total electricity (misc.),Total grid disp. elec.,Total waste heat,Total Misc. A,Total Misc. B,Total Misc. C,Total Misc. D,Total Misc. E,Total Misc. F,Total Misc. G,Total Misc. H,Total Misc. I,Total Misc. J,Total Misc. K,Total Misc. L,Total Misc. M,Total Misc. N,Total Misc. O,Total Misc. P,Total Misc. Q,Total Misc. R,Total Misc. S,Total Misc. T,Total Misc. U,Total Misc. V,Total Misc. W,Total Misc. X,Total Misc. Y,Total Misc. Z,Total grid displaced elec. PV,Total bivalent heating fuel,Total energy,GSHP Heating Power,GSHP Cooling Power,GSHP Heating COP/EER,GSHP Cooling COP/EER,GSHP Entering Fluid Temps,GSHP Exiting Fluid Temps,Transformer Losses
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4229.309,0.0,4229.309,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4229.309,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4229.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229.309,,,,,,,
4254.8174,0.0,4254.8174,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.89516,18.89516,,,,,,,,,,,,,,,,,,,,,4229.309,6.6133056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4254.8174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4254.8174,,,,,,,
4608.4727,0.0,4608.4727,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.86206,280.86206,,,,,,,,,,,,,,,,,,,,,4229.309,98.30171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4608.4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4608.4727,,,,,,,
4768.0093,0.0,4768.0093,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.037,399.037,,,,,,,,,,,,,,,,,,,,,4229.309,139.66293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4768.0093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4768.0093,,,,,,,
4839.3823,0.0,4839.3823,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,451.90567,451.90567,,,,,,,,,,,,,,,,,,,,,4229.309,158.16696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,4839.3823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4839.3823,,,,,,,
